# Bundle file v0.3
151 7563
-3.6567603374e+00 1.3258665657e+01 -1.2281000377e+01
63 53 54
2 144 3528 -234.2100 -1248.0801 147 3594 -219.3101 -1291.6201
-3.0025491859e+00 1.3233381438e+01 -1.2323791048e+01
98 90 88
2 144 3552 526.8799 -1221.3799 146 3723 450.5901 -1148.7200
-4.2614061476e+00 1.3132279688e+01 -1.2588036976e+01
89 78 84
5 144 3571 -1169.5300 -1282.7700 145 3449 -1143.1200 -1208.8000 146 3828 -1276.4600 -1290.2700 3 3726 -1282.7500 -1287.0300 148 3566 -1183.2200 -1391.7400
-4.1497332286e+00 1.3171641301e+01 -1.2453685505e+01
73 67 67
5 144 3573 -988.3500 -1298.9500 145 3455 -957.0000 -1220.9500 146 3834 -1075.8201 -1298.0701 147 3651 -1002.4700 -1367.1001 1 3869 -1175.7900 -1447.7000
-3.9279224329e+00 1.3224054633e+01 -1.2322512987e+01
61 55 57
2 144 3579 -631.1300 -1289.0000 146 3838 -695.6100 -1269.7700
-3.1597944739e+00 1.3318908050e+01 -1.1969925503e+01
94 88 88
2 144 3624 614.1101 -1302.1299 145 3492 602.1599 -1196.6001
-3.9379229306e+00 1.3224626372e+01 -1.2267475131e+01
59 49 57
5 144 3636 -629.0601 -1320.7000 147 3661 -605.2200 -1377.5400 3 3810 -634.7700 -1318.1299 148 3573 -584.6000 -1412.5400 149 3832 -555.2200 -1375.7200
-3.9006221824e+00 1.3235197644e+01 -1.2199502242e+01
137 128 132
4 144 3637 -550.5699 -1344.4299 146 3881 -598.8500 -1323.6499 147 3711 -512.5800 -1399.7800 3 3811 -536.3400 -1340.7600
-3.9019236111e+00 1.3236865307e+01 -1.2195423193e+01
137 128 132
2 144 3638 -550.5699 -1344.4299 146 3882 -598.8500 -1323.6499
-3.8447007000e+00 1.3252565005e+01 -1.2116300416e+01
82 74 72
3 144 3643 -431.8300 -1368.2300 146 3885 -470.9900 -1340.7200 147 3716 -378.7700 -1417.5701
-3.7463728460e+00 1.3252513347e+01 -1.2097286731e+01
109 99 98
2 144 3645 -277.4100 -1371.0300 146 3886 -311.0601 -1338.1201
-3.7190796494e+00 1.3263642673e+01 -1.2039967926e+01
86 77 80
2 144 3684 -207.2800 -1390.0400 146 3890 -233.3700 -1352.3401
-3.2887877713e+00 1.3400513960e+01 -1.1665437776e+01
141 140 145
3 144 3701 727.4399 -1382.8501 145 3524 735.6699 -1266.6899 146 3873 730.1001 -1298.1499
-4.2269159190e+00 1.3176621505e+01 -1.2184356237e+01
88 89 91
2 144 3712 -1068.2400 -1467.2100 145 3563 -1010.5300 -1382.4199
-3.9399414240e+00 1.3230079717e+01 -1.2049134031e+01
74 73 68
2 144 3714 -558.2500 -1456.7900 145 3550 -506.6700 -1359.8101
-3.0935702478e+00 1.5065547875e+01 -1.2608882955e+01
154 171 187
3 144 3774 489.3601 1014.5500 146 4026 368.4600 1100.7900 1 4016 453.1001 937.1299
-4.1134497022e+00 1.4615202756e+01 -1.1875419058e+01
92 104 120
2 144 3781 -534.3000 925.0400 146 4032 -567.8101 1045.3999
-4.1134497022e+00 1.4615202756e+01 -1.1875419058e+01
92 104 120
2 144 3782 -534.3000 925.0400 146 4033 -567.8101 1045.3999
-3.0871932194e+00 1.4891608078e+01 -1.2314791675e+01
141 148 164
3 144 3848 667.2300 883.0100 147 3896 653.0801 827.5100 1 4076 652.6399 799.6599
-3.8844678026e+00 1.4846175678e+01 -1.1942508140e+01
247 254 255
3 145 3 -80.7500 1228.8101 146 6 -174.8199 1330.8201 1 10 -50.0300 1223.8599
-3.8915349148e+00 1.4834607039e+01 -1.1952160077e+01
248 254 255
4 145 4 -100.2200 1208.3000 146 3953 -195.0300 1309.0601 1 3944 -72.2900 1202.5701 148 5 16.2900 1019.0801
-4.1400378909e+00 1.4722843700e+01 -1.1938123497e+01
111 116 135
3 145 13 -511.4100 1127.4700 146 3966 -632.6200 1228.0100 147 26 -430.7300 1106.1299
-4.3244601297e+00 1.4631197003e+01 -1.1896473827e+01
228 240 254
7 145 33 -841.2900 1056.2100 146 56 -986.5300 1159.1699 147 41 -762.5400 1048.2800 3 15 -625.3101 1191.8101 148 30 -670.6300 904.8301 149 33 -590.6200 1173.9600 2 20 -716.1899 1342.3601
-3.0604756366e+00 1.5157586694e+01 -1.2690856396e+01
237 246 255
5 145 57 451.1899 1114.3201 146 82 357.3501 1172.3799 147 79 436.8401 1033.6799 1 102 443.8601 1007.0300 0 149 496.0000 950.2500
-4.2578896833e+00 1.4598133278e+01 -1.1798264292e+01
132 141 158
3 145 60 -682.0601 1008.4099 147 43 -582.8400 995.5500 0 61 -785.8600 1069.9199
-4.2360770123e+00 1.4606086107e+01 -1.1814797170e+01
121 130 147
7 145 61 -648.0000 1007.0200 146 4003 -773.4700 1110.0801 147 44 -549.3400 993.2700 1 3974 -664.8700 1051.2400 148 59 -467.3500 848.0000 0 4081 -742.2200 1061.4099 2 51 -471.2700 1264.3201
-3.1614710227e+00 1.5036639620e+01 -1.2656606743e+01
122 134 156
5 145 96 362.1001 1016.0601 146 131 268.6599 1073.2400 147 120 351.9900 939.0901 1 170 350.7000 915.1699 0 234 398.4800 855.7900
-3.0924817720e+00 1.4879426792e+01 -1.2150418064e+01
121 129 140
6 145 145 764.8999 933.8701 146 4050 697.3701 1001.4399 147 3898 785.1399 853.8901 1 4078 791.5000 823.4399 3 4090 823.3501 880.8701 148 3808 759.0100 720.7300
-3.0970806277e+00 1.4876539836e+01 -1.2143824799e+01
121 129 140
11 145 146 764.8999 933.8701 146 4051 697.3701 1001.4399 147 3899 785.1399 853.8901 1 4079 791.5000 823.4399 3 4091 823.3501 880.8701 148 3807 759.0100 720.7300 149 213 909.2600 883.5901 2 258 813.5801 930.3401 150 231 878.1799 881.8401 5 320 987.0701 902.1699 7 309 932.9900 724.4099
-3.7795533569e+00 1.4899544265e+01 -1.3101366115e+01
116 123 142
9 145 151 -471.4100 911.3501 146 186 -599.3600 955.2000 147 190 -508.2500 856.4600 3 121 -518.1801 958.5601 148 106 -493.8900 754.3599 149 133 -453.8199 932.8701 150 151 -523.2700 929.6299 4 151 -438.9600 960.6401 5 164 -515.9700 996.5100
-2.9714802863e+00 1.4807047385e+01 -1.1980633230e+01
242 252 255
7 145 263 1032.2900 842.8901 146 308 977.8501 910.9600 147 307 1061.6799 757.9600 1 361 1074.4600 718.8599 149 376 1185.1599 779.9600 0 365 1163.3899 673.9500 150 394 1158.5801 777.4099
-2.8647417237e+00 1.4833477419e+01 -1.2275785170e+01
150 160 172
3 145 329 884.7700 788.7800 146 407 815.3000 845.0500 147 367 885.3601 701.5601
-2.8647417237e+00 1.4833477419e+01 -1.2275785170e+01
150 160 172
3 145 330 884.7700 788.7800 146 406 815.3000 845.0500 147 368 885.3601 701.5601
-4.0468615350e+00 1.4597441895e+01 -1.2809370981e+01
109 113 140
4 145 353 -720.9500 680.2300 146 533 -857.9700 719.8101 147 380 -747.6000 631.8401 1 379 -811.0200 637.4299
-3.2779388572e+00 1.4500035945e+01 -1.1538119822e+01
235 243 255
5 145 645 1108.6699 552.4600 147 771 1210.3899 474.2100 3 820 1296.3999 487.0000 148 775 1167.6299 343.1000 150 867 1428.2200 502.3900
-3.2346396164e+00 1.4490872266e+01 -1.1553233314e+01
236 243 255
6 145 770 1144.3701 520.8900 146 881 1127.5901 595.1201 3 942 1317.7100 453.6300 148 776 1195.0100 312.6000 149 916 1422.8799 457.7400 2 962 1351.4099 495.9000
-3.2511956758e+00 1.4478916298e+01 -1.1523975626e+01
220 229 246
5 145 771 1157.3601 508.8201 146 885 1144.9099 583.6799 1 889 1264.0901 389.2500 148 777 1214.6201 301.0400 0 1019 1374.3000 338.2100
-3.2557235788e+00 1.4455481721e+01 -1.1477329771e+01
115 124 139
6 145 884 1207.6201 475.6599 146 887 1201.8601 550.7400 147 891 1317.4399 395.5100 1 891 1323.6201 352.1100 148 910 1268.5701 266.6700 0 1022 1442.4900 300.6899
-4.1544745490e+00 1.4328642037e+01 -1.2585007223e+01
222 234 255
5 145 912 -838.5699 386.3800 146 1172 -974.9500 411.2600 147 920 -851.7000 329.3400 1 922 -947.0699 332.9200 148 833 -814.9100 243.0900
-4.4595067408e+00 1.4226152675e+01 -1.3469365870e+01
92 115 146
8 145 1123 -1349.0200 276.0699 146 1408 -1519.1200 277.6400 147 1159 -1447.6899 218.9100 1 1038 -1523.4299 224.3800 3 955 -1526.7900 348.8400 148 1037 -1425.8401 151.1899 2 1121 -1673.2000 399.7300 150 1262 -1557.0300 280.3300
-4.4577058396e+00 1.4227318778e+01 -1.3495273461e+01
92 115 146
6 145 1124 -1349.0200 276.0699 147 1158 -1447.6899 218.9100 1 1039 -1523.4299 224.3800 3 956 -1526.7900 348.8400 148 1038 -1425.8401 151.1899 2 1122 -1673.2000 399.7300
-3.9088351683e+00 1.4217470189e+01 -1.3356204565e+01
223 235 255
2 145 1302 -750.0699 198.7800 147 1349 -819.8300 127.7800
-4.4562275867e+00 1.4112587763e+01 -1.3257466017e+01
174 208 248
3 145 1425 -1344.8500 153.0800 147 1477 -1437.0400 91.7800 1 1276 -1530.7000 95.6300
-4.4585811072e+00 1.3943553428e+01 -1.3637752356e+01
194 225 253
2 145 1710 -1385.2100 -9.8900 147 1791 -1501.0100 -82.2100
-3.9110713477e+00 1.3076164608e+01 -1.3181704427e+01
104 96 94
2 145 3235 -835.7500 -1006.6599 147 3405 -922.7400 -1134.7900
-3.4534302859e+00 1.3244415828e+01 -1.2535800653e+01
54 48 44
3 145 3252 -103.7900 -1048.5400 147 3422 -125.9200 -1172.4900 148 3352 -137.7800 -1217.6799
-2.9261614286e+00 1.3088979854e+01 -1.2958785775e+01
99 101 85
2 145 3263 192.8301 -1035.6899 147 3426 140.1699 -1154.2700
-3.9411386073e+00 1.3168177613e+01 -1.2720698096e+01
69 62 63
5 145 3314 -750.6500 -1083.6299 147 3474 -804.8800 -1218.0400 1 3613 -943.7200 -1293.9900 3 3562 -876.9700 -1150.3000 148 3410 -797.5900 -1258.5601
-3.9599934138e+00 1.3191130499e+01 -1.2629173900e+01
102 93 98
2 145 3316 -746.6801 -1096.9500 147 3476 -794.6100 -1232.6799
-4.0260479827e+00 1.3191078398e+01 -1.2501931084e+01
64 54 55
2 145 3397 -796.9900 -1161.2500 147 3568 -837.2900 -1302.1001
-3.6771261794e+00 1.3251082900e+01 -1.2335887838e+01
74 62 62
3 145 3412 -272.8000 -1143.7300 147 3591 -278.7000 -1275.7400 3 3676 -317.3500 -1216.9800
-3.3832616619e+00 1.3272951414e+01 -1.2198708811e+01
62 51 53
9 145 3432 167.2700 -1159.6499 146 3796 115.4900 -1197.1599 147 3611 178.0100 -1287.9700 1 3832 79.4800 -1407.8201 3 3690 141.0901 -1237.5300 148 3539 164.2400 -1326.3601 2 4048 77.3000 -1295.9900 150 3996 245.7900 -1330.4399 4 4060 306.1399 -1337.3000
-3.3269109653e+00 1.3262300625e+01 -1.2242928994e+01
85 75 75
3 145 3435 203.2800 -1149.7000 147 3610 209.1001 -1274.6499 3 3691 167.4099 -1224.2100
-4.0115896368e+00 1.3213843565e+01 -1.2309097537e+01
95 90 87
2 145 3460 -715.6300 -1232.2400 147 3657 -734.6100 -1377.0701
-3.9104106058e+00 1.3231356902e+01 -1.2280942599e+01
71 61 62
7 145 3465 -561.1000 -1215.7800 146 3840 -653.2600 -1281.6001 147 3664 -570.6400 -1356.1499 1 3881 -723.1000 -1455.6201 148 3572 -551.8300 -1391.1899 149 3834 -519.3600 -1354.1101 6 3992 -291.5000 -1168.4199
-3.5508624815e+00 1.3280141337e+01 -1.2077404700e+01
86 74 82
5 145 3478 35.5601 -1228.7800 147 3682 61.8501 -1363.5400 3 3780 41.2500 -1311.2000 148 3592 56.6699 -1397.4299 149 3859 134.8701 -1367.8799
-3.5670937320e+00 1.3271842414e+01 -1.2068455121e+01
105 95 103
4 145 3479 19.1000 -1247.1499 146 3855 -34.0500 -1298.6201 147 3724 44.9800 -1382.9399 3 3832 27.0699 -1331.1799
-3.6914287559e+00 1.3258867442e+01 -1.2069095014e+01
108 100 97
2 145 3506 -151.3800 -1278.4600 147 3720 -126.9900 -1418.4800
-3.6146845197e+00 1.3262537331e+01 -1.2055643849e+01
112 104 101
4 145 3512 -38.4399 -1273.6599 147 3723 -10.5100 -1410.5000 148 3591 -10.5300 -1443.8501 149 3904 64.0100 -1416.2300
-3.5248184900e+00 1.3312062443e+01 -1.1842935683e+01
93 85 82
4 145 3553 240.5801 -1320.9399 146 3905 207.8799 -1372.3899 147 3751 299.1201 -1457.5200 149 3955 398.7100 -1469.9800
-4.0915444321e+00 1.4727303920e+01 -1.1759921537e+01
243 251 255
3 145 3597 -324.9100 1198.5901 146 3952 -429.2800 1317.0400 1 3939 -296.3600 1236.7700
-4.0106400344e+00 1.4741617040e+01 -1.1852227496e+01
149 156 172
3 145 3613 -241.7600 1144.6001 146 3959 -340.9700 1250.8701 1 3956 -218.4900 1159.2200
-3.0504328234e+00 1.5148505726e+01 -1.2660680063e+01
235 248 255
5 145 3639 478.5601 1109.7900 146 4000 385.5901 1168.6699 147 3804 463.3401 1026.6401 148 3684 445.4099 901.8999 149 4020 548.6001 1069.8401
-2.9520736533e+00 1.5087213529e+01 -1.2584671983e+01
245 253 255
3 145 3666 610.1499 1035.2400 147 3833 596.0200 951.2000 148 95 571.0901 827.0400
-2.6417955333e+00 1.5013991716e+01 -1.2676086831e+01
198 211 219
3 145 3733 811.0100 865.8501 147 293 780.3401 772.9800 2 408 733.8401 827.7600
-4.3332047333e+00 1.4638223542e+01 -1.2733575241e+01
228 239 255
4 145 3740 -1063.4900 810.6401 147 3900 -1091.8201 780.0601 3 4048 -1084.9900 918.7500 148 3765 -1039.9399 679.5701
-4.2873977189e+00 1.4620906728e+01 -1.2916447639e+01
215 230 251
5 145 3790 -1038.5801 743.3301 146 421 -1195.1799 781.6699 147 3958 -1080.4000 704.1599 3 4095 -1090.5701 838.2500 148 3810 -1038.1000 610.6799
-4.2809957468e+00 1.4609426386e+01 -1.2896256520e+01
177 192 213
3 145 3844 -1027.7000 731.3501 147 3960 -1069.0400 691.8401 148 3863 -1027.2100 597.8301
-3.5263078497e+00 1.5133086781e+01 -1.2444042102e+01
164 176 192
6 146 2 16.1500 1375.6499 147 1 133.9099 1237.8501 1 12 127.2000 1240.3401 3 4 189.0701 1310.2600 149 7 247.7600 1305.0500 0 18 155.1699 1202.9600
-3.8939151453e+00 1.4846170840e+01 -1.1952142035e+01
242 251 255
2 146 4 -197.0699 1329.2000 147 0 -21.5200 1191.1899
-4.2757266446e+00 1.4658193556e+01 -1.1892063262e+01
140 147 166
5 146 21 -881.4200 1191.3501 147 17 -661.2100 1076.3701 1 26 -773.4000 1138.6499 0 27 -847.1500 1146.9700 2 24 -602.5200 1363.4099
-4.2748686015e+00 1.4659641252e+01 -1.1896548753e+01
140 147 166
4 146 22 -881.4200 1191.3501 147 18 -661.2100 1076.3701 1 27 -773.4000 1138.6499 0 26 -847.1500 1146.9700
-4.2867988571e+00 1.4639312029e+01 -1.1893945811e+01
235 242 255
9 146 57 -908.7700 1158.6499 147 42 -688.0400 1047.4700 1 56 -803.6100 1107.8301 3 20 -549.8700 1184.1401 148 31 -601.1100 902.9600 149 34 -513.7900 1168.9600 0 60 -880.6300 1112.3000 2 27 -631.3199 1329.5000 150 24 -480.9800 1201.0601
-2.8027568648e+00 1.5098596864e+01 -1.2603324978e+01
242 251 255
4 146 134 646.3799 1061.5801 147 176 711.9399 916.8599 148 139 679.2200 793.0601 0 243 797.0100 818.7700
-3.3205245463e+00 1.4959313386e+01 -1.2649121229e+01
109 114 138
4 146 161 102.5701 1026.6899 147 161 192.8401 899.2100 1 158 183.4099 882.0901 0 226 221.2600 822.0601
-4.1757353046e+00 1.4801649185e+01 -1.2970078622e+01
227 239 253
5 146 177 -1036.9500 969.2700 147 130 -924.2500 882.6799 1 129 -978.5400 900.5801 3 3982 -927.7500 1012.3501 7 3855 -767.7800 941.2700
-4.1152135557e+00 1.4803597121e+01 -1.2920530250e+01
227 237 253
2 146 178 -949.6600 971.0500 147 131 -835.3700 880.0400
-3.8419913856e+00 1.4872547531e+01 -1.3128962766e+01
232 241 255
4 146 185 -680.7600 934.0400 147 186 -587.7200 838.1799 3 4019 -599.1700 942.2000 148 103 -571.3000 738.1899
-2.9816956372e+00 1.4814258587e+01 -1.2050615457e+01
116 119 136
9 146 307 899.4900 906.1599 147 305 981.3301 755.5400 1 357 991.7400 716.5200 149 372 1100.3799 779.6799 0 460 1075.1699 667.9600 2 418 1006.6699 816.5500 150 387 1070.9500 776.8401 6 394 1182.4700 973.9800 7 397 1104.1799 617.1299
-2.8876023171e+00 1.4829113595e+01 -1.2268458548e+01
116 128 144
4 146 404 798.9299 849.0300 147 364 869.4199 706.2000 1 435 879.2100 660.1099 148 347 835.3701 580.1401
-3.4128852507e+00 1.3402362244e+01 -1.2550821670e+01
88 82 84
2 146 3427 -120.0800 -880.4500 147 3246 -66.2900 -968.6899
-3.5899106442e+00 1.3230439272e+01 -1.2595916773e+01
95 84 86
3 146 3601 -368.7600 -1089.6101 147 3417 -316.6100 -1173.4500 149 3554 -288.0200 -1162.4600
-3.8111593187e+00 1.3231612143e+01 -1.2439311507e+01
73 65 62
2 146 3694 -579.6100 -1182.7900 147 3581 -512.1100 -1260.6001
-3.6634123005e+00 1.3234096602e+01 -1.2478908720e+01
73 62 68
2 146 3698 -403.8600 -1145.2800 147 3492 -343.6300 -1225.8899
-3.2852802163e+00 1.3272147956e+01 -1.2209639882e+01
135 126 127
2 146 3716 225.5100 -1182.6799 147 3613 283.0801 -1273.8501
-2.9594974846e+00 1.3229517835e+01 -1.2317174816e+01
103 93 95
2 146 3725 499.2300 -1151.5500 147 3526 537.2800 -1248.2800
-3.4606173238e+00 1.3278527175e+01 -1.2168904269e+01
78 70 67
3 146 3792 39.0800 -1216.3501 147 3607 107.3999 -1304.0801 149 3774 170.5200 -1305.1799
-3.8571757032e+00 1.3240119168e+01 -1.2292611072e+01
67 59 56
2 146 3842 -577.6100 -1254.7400 147 3666 -499.3600 -1331.9199
-3.6912978149e+00 1.3256848401e+01 -1.2147512147e+01
60 48 52
4 146 3847 -260.7900 -1293.3301 147 3672 -181.2500 -1372.4299 3 3823 -201.3101 -1319.6599 149 3846 -115.4800 -1374.2200
-3.6359848206e+00 1.3263421623e+01 -1.2128691503e+01
59 46 55
7 146 3849 -171.7300 -1286.0901 147 3676 -91.9000 -1367.2000 3 3771 -113.4399 -1313.7200 148 3584 -89.3700 -1403.9299 149 3849 -22.8500 -1370.7100 150 4078 -5.2200 -1421.7100 7 3777 165.8701 -1383.6399
-3.4944817802e+00 1.3289190072e+01 -1.1972304201e+01
76 65 69
2 146 3902 140.2000 -1318.7700 147 3729 220.7600 -1405.1201
-4.0838132163e+00 1.4729548437e+01 -1.1851586673e+01
234 241 255
3 146 3956 -475.7100 1262.8301 147 9 -270.5699 1131.6099 1 3936 -353.4301 1181.6599
-4.2661723498e+00 1.4601835388e+01 -1.1797708168e+01
174 183 198
3 146 3983 -828.0601 1124.8000 147 3789 -597.7000 1007.6001 0 4080 -803.0800 1084.5000
-4.2661723498e+00 1.4601835388e+01 -1.1797708168e+01
174 183 198
3 146 3984 -828.0601 1124.8000 147 3790 -597.7000 1007.6001 0 4079 -803.0800 1084.5000
-4.2757997215e+00 1.4577735102e+01 -1.1801787715e+01
231 236 255
2 146 4001 -856.0300 1077.6299 147 81 -624.8400 962.7400
-3.0998425723e+00 1.4869043928e+01 -1.2145888552e+01
240 248 255
3 146 4052 691.9900 989.8701 147 230 781.8701 842.2200 149 214 901.1299 875.3501
-5.3413717168e+00 7.1982044733e+00 -3.9482435646e+01
75 69 56
3 134 2674 -722.7900 -793.1499 143 2625 -1666.1000 -746.3601 146 3249 -1868.7900 -697.4199
3.0465241028e+00 1.0130740806e+01 -3.0125090859e+01
123 124 127
5 135 2605 424.4099 -739.8000 138 2822 114.8401 -630.0601 140 2757 134.6399 -614.9800 3 2975 -740.3600 -592.2000 148 2881 -596.3101 -719.1599
5.7504368207e+00 9.3316368633e+00 -3.0291870656e+01
158 168 170
17 135 2884 798.6799 -863.6599 136 2740 793.4099 -688.5400 138 3007 477.8101 -751.8999 137 2812 762.5000 -813.3301 139 2749 509.4199 -636.7000 140 2890 491.1299 -737.3101 141 3051 480.8701 -919.7700 142 2741 327.0100 -735.9900 143 2755 73.6399 -828.7900 3 3154 -389.0699 -727.0000 148 3043 -242.1200 -845.6799 149 3219 -283.3600 -755.1201 2 3465 -482.1801 -740.9700 150 3339 -444.0500 -801.2200 4 3366 -577.1000 -798.1699 5 3631 -616.2300 -849.0000 7 3030 -842.9200 -793.5200
6.9864388046e-01 1.0875022606e+01 -2.2556018920e+01
144 154 130
2 135 2928 455.8799 -931.3000 3 3217 -610.9000 -794.9700
5.7345821368e+00 1.1074050280e+01 -2.2425648505e+01
161 163 167
9 135 2959 1576.6899 -907.3601 138 3019 1232.2100 -788.7900 137 2826 1537.1599 -852.6799 3 3231 387.3201 -775.9700 149 3237 496.8401 -799.8301 150 3424 347.4199 -827.7300 4 3460 225.2400 -847.6201 5 3702 192.7700 -887.2400 8 3208 -398.0699 -831.6599
1.1764858765e-01 6.8850240948e+00 -4.2169570480e+01
69 74 93
12 136 2598 -261.9900 -635.5400 138 2915 -585.3600 -690.1699 144 3014 -913.0601 -679.0400 145 2905 -1070.3700 -619.5300 146 3186 -1206.7400 -660.4500 147 3039 -1311.8000 -727.3201 1 3114 -1300.5901 -756.1799 3 3054 -1569.2500 -640.4700 148 2942 -1403.4000 -783.1499 149 3125 -1451.6500 -676.9399 0 3492 -1220.6400 -881.0901 2 3280 -1680.2500 -646.4800
-4.4679702140e+00 8.6029455224e+00 -3.2152069502e+01
152 153 148
4 136 2699 -765.3800 -706.4800 138 2979 -1104.5801 -761.7300 137 2786 -805.9600 -816.5400 146 3329 -1746.8900 -751.6101
2.9035612205e+00 9.9044797147e+00 -2.9458625523e+01
175 177 189
6 138 2935 124.6399 -682.4399 146 3217 -420.6100 -635.8101 1 3138 -502.5400 -774.9299 148 2967 -584.8900 -779.7200 0 3521 -421.5601 -907.4099 6 3161 -1077.5901 -493.7200
5.5383459492e+00 9.6972343031e+00 -2.9903421469e+01
220 227 243
10 138 2948 477.8899 -711.4800 137 2746 761.2500 -772.6499 139 2671 510.9399 -596.8201 144 3050 191.3000 -701.6201 145 2932 43.7600 -633.7600 3 3153 -384.0699 -685.4900 149 3157 -278.7900 -713.7500 2 3387 -475.3900 -699.5801 150 3338 -438.1400 -759.3101 5 3629 -609.5400 -805.6299
1.0267866931e+01 9.8836431663e+00 -2.8717571516e+01
122 135 145
11 138 2958 1192.6799 -734.3899 1 3238 534.0901 -848.3101 148 3055 437.8999 -825.2200 149 3232 397.3899 -745.0801 0 3596 633.7500 -992.5701 150 3359 241.4900 -776.2500 4 3380 108.3899 -790.5000 5 3643 74.7400 -832.5701 9 3231 -485.9800 -694.7100 10 2884 -994.0200 -724.0901 11 3224 -832.1000 -663.7200
-1.4602821951e+00 9.6957644541e+00 -2.7700860467e+01
143 150 145
9 138 2983 -542.7800 -779.3401 137 2793 -258.9600 -835.4099 141 3089 -541.3101 -933.9399 142 2788 -676.7200 -764.8799 143 2731 -939.8300 -836.8101 144 3107 -824.9700 -770.5901 1 3202 -1200.4900 -854.3201 2 3434 -1551.5701 -747.5000 4 3416 -1656.4600 -813.4299
-1.2960560769e+00 9.5525199743e+00 -2.7932359569e+01
134 145 129
7 138 2987 -520.7600 -794.9099 140 2939 -492.5500 -775.9399 141 3091 -519.6700 -950.9600 3 3203 -1416.5300 -754.8601 0 3614 -1104.4500 -998.8601 2 3436 -1530.1400 -764.6201 150 3384 -1486.0500 -860.5200
1.3175556578e+01 9.6666825438e+00 -3.0766429675e+01
150 157 170
4 137 2763 1668.4199 -764.3601 140 2912 1353.1101 -692.6399 144 3072 1021.5100 -694.0300 3 3177 412.0701 -695.9500
2.2805525202e+00 1.0104901620e+01 -2.5603349987e+01
98 109 95
6 137 2854 529.0200 -876.9399 140 2958 278.4399 -799.6299 141 3111 260.2100 -982.7500 148 3095 -421.4200 -910.0701 2 3459 -672.3900 -801.5400 9 3320 -1359.7300 -811.8401
-3.0986584421e+00 1.5062939169e+01 -1.2598702854e+01
174 179 183
2 139 47 342.4800 1018.7300 3 4011 465.3501 1010.2000
-4.3791364833e+00 1.3840932647e+01 -1.2109150525e+01
105 82 76
2 139 2167 -1323.1100 -330.5300 148 2546 -1073.2600 -502.6200
1.5817062448e+01 9.9520058804e+00 -3.0268847169e+01
96 108 83
7 139 2693 1699.8899 -577.2700 144 3079 1327.4299 -676.5601 145 2868 1150.6699 -603.6799 146 3159 1024.2700 -592.7100 147 3081 936.3301 -707.9199 3 3189 695.7700 -684.8899 2 3408 608.3301 -704.6599
-8.4110135769e-01 1.0518170452e+01 -2.5406194403e+01
81 80 76
3 139 2729 -292.5400 -613.2900 148 3021 -1030.3000 -826.6599 150 3311 -1244.5200 -790.0000
1.9258013669e+00 1.0486058499e+01 -2.4102528618e+01
113 115 92
3 139 2803 344.6201 -701.6699 141 3116 311.7300 -985.8899 3 3223 -502.6700 -791.6399
-1.9024411035e+00 1.1264188237e+01 -2.0200673093e+01
132 147 116
3 139 2837 -293.1000 -761.3899 142 2873 -433.8101 -871.4299 3 3253 -1096.6500 -855.5100
5.8613024371e+00 1.1652424040e+01 -1.8765703420e+01
173 183 185
3 139 2862 1945.1201 -779.5000 1 3356 1278.8501 -1006.7100 150 3486 998.9099 -901.8000
-3.3492045008e+00 1.3355981860e+01 -1.2561417802e+01
120 127 93
